holdings,cash,total,Date
0.0,10000.0,10000.0,2023-07-21
0.0,10000.0,10000.0,2023-07-22
0.0,10000.0,10000.0,2023-07-23
0.0,10000.0,10000.0,2023-07-24
0.0,10000.0,10000.0,2023-07-25
0.0,10000.0,10000.0,2023-07-26
0.0,10000.0,10000.0,2023-07-27
0.0,10000.0,10000.0,2023-07-28
0.0,10000.0,10000.0,2023-07-29
0.0,10000.0,10000.0,2023-07-30
0.0,10000.0,10000.0,2023-07-31
0.0,10000.0,10000.0,2023-08-01
0.0,10000.0,10000.0,2023-08-02
0.0,10000.0,10000.0,2023-08-03
0.0,10000.0,10000.0,2023-08-04
0.0,10000.0,10000.0,2023-08-05
0.0,10000.0,10000.0,2023-08-06
0.0,10000.0,10000.0,2023-08-07
10200.641625898501,-9.999999999998181,10190.641625898503,2023-08-08
10130.73144415358,-9.999999999998181,10120.731444153582,2023-08-09
10085.528477922273,-9.999999999998181,10075.528477922275,2023-08-10
10074.604238104386,-9.999999999998181,10064.604238104388,2023-08-11
10080.858517674164,-9.999999999998181,10070.858517674165,2023-08-12
0.0,10060.992969959516,10060.992969959516,2023-08-13
0.0,10060.992969959516,10060.992969959516,2023-08-14
0.0,10060.992969959516,10060.992969959516,2023-08-15
0.0,10060.992969959516,10060.992969959516,2023-08-16
0.0,10060.992969959516,10060.992969959516,2023-08-17
0.0,10060.992969959516,10060.992969959516,2023-08-18
0.0,10060.992969959516,10060.992969959516,2023-08-19
0.0,10060.992969959516,10060.992969959516,2023-08-20
0.0,10060.992969959516,10060.992969959516,2023-08-21
0.0,10060.992969959516,10060.992969959516,2023-08-22
0.0,10060.992969959516,10060.992969959516,2023-08-23
0.0,10060.992969959516,10060.992969959516,2023-08-24
0.0,10060.992969959516,10060.992969959516,2023-08-25
0.0,10060.992969959516,10060.992969959516,2023-08-26
0.0,10060.992969959516,10060.992969959516,2023-08-27
10067.369456898628,-10.060992969958534,10057.30846392867,2023-08-28
10692.572477506917,-10.060992969958534,10682.511484536959,2023-08-29
10526.701719632385,-10.060992969958534,10516.640726662426,2023-08-30
0.0,10507.91083852179,10507.91083852179,2023-08-31
0.0,10507.91083852179,10507.91083852179,2023-09-01
0.0,10507.91083852179,10507.91083852179,2023-09-02
0.0,10507.91083852179,10507.91083852179,2023-09-03
0.0,10507.91083852179,10507.91083852179,2023-09-04
0.0,10507.91083852179,10507.91083852179,2023-09-05
0.0,10507.91083852179,10507.91083852179,2023-09-06
0.0,10507.91083852179,10507.91083852179,2023-09-07
10371.961820810544,-10.50791083851982,10361.453909972024,2023-09-08
10367.96746019077,-10.50791083851982,10357.45954935225,2023-09-09
10342.563232811244,-10.50791083851982,10332.055321972724,2023-09-10
10074.48361220989,-10.50791083851982,10063.97570137137,2023-09-11
10343.010526130452,-10.50791083851982,10332.502615291933,2023-09-12
10501.150609947408,-10.50791083851982,10490.642699108888,2023-09-13
10625.807035311323,-10.50791083851982,10615.299124472804,2023-09-14
10653.44069145494,-10.50791083851982,10642.93278061642,2023-09-15
10637.260715812075,-10.50791083851982,10626.752804973556,2023-09-16
10623.610449762979,-10.50791083851982,10613.102538924459,2023-09-17
0.0,10602.001615674315,10602.001615674315,2023-09-18
0.0,10602.001615674315,10602.001615674315,2023-09-19
0.0,10602.001615674315,10602.001615674315,2023-09-20
10382.298149380942,-10.602001615672634,10371.69614776527,2023-09-21
10386.962411609598,-10.602001615672634,10376.360409993926,2023-09-22
10386.892955241932,-10.602001615672634,10376.29095362626,2023-09-23
10260.838807009348,-10.602001615672634,10250.236805393675,2023-09-24
10277.116784517213,-10.602001615672634,10266.51478290154,2023-09-25
10245.372934723426,-10.602001615672634,10234.770933107753,2023-09-26
10298.311662250408,-10.602001615672634,10287.709660634735,2023-09-27
10559.682079832375,-10.602001615672634,10549.080078216703,2023-09-28
10516.763387412217,-10.602001615672634,10506.161385796544,2023-09-29
10538.723811703318,-10.602001615672634,10528.121810087645,2023-09-30
10935.699009700358,-10.602001615672634,10925.097008084686,2023-10-01
0.0,10911.447594599036,10911.447594599036,2023-10-02
10880.399583522732,-10.91144759459712,10869.488135928135,2023-10-03
11026.93246761753,-10.91144759459712,11016.021020022932,2023-10-04
0.0,11004.697663339975,11004.697663339975,2023-10-05
11219.26446193656,-11.004697663338447,11208.259764273222,2023-10-06
11228.193669951213,-11.004697663338447,11217.188972287875,2023-10-07
0.0,11207.098920970053,11207.098920970053,2023-10-08
11066.36265439344,-11.207098920969656,11055.155555472471,2023-10-09
10989.069642030985,-11.207098920969656,10977.862543110015,2023-10-10
10781.37263528108,-11.207098920969656,10770.165536360111,2023-10-11
10734.62509800417,-11.207098920969656,10723.4179990832,2023-10-12
10776.981458779634,-11.207098920969656,10765.774359858664,2023-10-13
10776.713474774726,-11.207098920969656,10765.506375853756,2023-10-14
10896.246878226311,-11.207098920969656,10885.039779305342,2023-10-15
11441.794140845817,-11.207098920969656,11430.587041924848,2023-10-16
11400.182963662943,-11.207098920969656,11388.975864741973,2023-10-17
11365.116237968306,-11.207098920969656,11353.909139047337,2023-10-18
11522.168969264696,-11.207098920969656,11510.961870343726,2023-10-19
11908.574479075885,-11.207098920969656,11897.367380154916,2023-10-20
12003.040407963272,-11.207098920969656,11991.833309042302,2023-10-21
12033.324167675604,-11.207098920969656,12022.117068754635,2023-10-22
13273.946715441665,-11.207098920969656,13262.739616520696,2023-10-23
13601.036081430047,-11.207098920969656,13589.828982509078,2023-10-24
13842.270267741322,-11.207098920969656,13831.063168820352,2023-10-25
0.0,13817.809560680442,13817.809560680442,2023-10-26
0.0,13817.809560680442,13817.809560680442,2023-10-27
0.0,13817.809560680442,13817.809560680442,2023-10-28
0.0,13817.809560680442,13817.809560680442,2023-10-29
13806.053648411105,-13.817809560678143,13792.235838850427,2023-10-30
13872.245327292847,-13.817809560678143,13858.427517732169,2023-10-31
0.0,13840.354796324498,13840.354796324498,2023-11-01
0.0,13840.354796324498,13840.354796324498,2023-11-02
0.0,13840.354796324498,13840.354796324498,2023-11-03
0.0,13840.354796324498,13840.354796324498,2023-11-04
0.0,13840.354796324498,13840.354796324498,2023-11-05
0.0,13840.354796324498,13840.354796324498,2023-11-06
0.0,13840.354796324498,13840.354796324498,2023-11-07
0.0,13840.354796324498,13840.354796324498,2023-11-08
0.0,13840.354796324498,13840.354796324498,2023-11-09
0.0,13840.354796324498,13840.354796324498,2023-11-10
0.0,13840.354796324498,13840.354796324498,2023-11-11
0.0,13840.354796324498,13840.354796324498,2023-11-12
0.0,13840.354796324498,13840.354796324498,2023-11-13
0.0,13840.354796324498,13840.354796324498,2023-11-14
0.0,13840.354796324498,13840.354796324498,2023-11-15
0.0,13840.354796324498,13840.354796324498,2023-11-16
0.0,13840.354796324498,13840.354796324498,2023-11-17
0.0,13840.354796324498,13840.354796324498,2023-11-18
0.0,13840.354796324498,13840.354796324498,2023-11-19
0.0,13840.354796324498,13840.354796324498,2023-11-20
0.0,13840.354796324498,13840.354796324498,2023-11-21
0.0,13840.354796324498,13840.354796324498,2023-11-22
0.0,13840.354796324498,13840.354796324498,2023-11-23
0.0,13840.354796324498,13840.354796324498,2023-11-24
0.0,13840.354796324498,13840.354796324498,2023-11-25
13724.017573019812,-13.840354796322572,13710.177218223489,2023-11-26
13641.644759823812,-13.840354796322572,13627.80440502749,2023-11-27
13852.89924259332,-13.840354796322572,13839.058887796997,2023-11-28
13862.934799608376,-13.840354796322572,13849.094444812054,2023-11-29
13809.565833275878,-13.840354796322572,13795.725478479555,2023-11-30
14166.956678360148,-13.840354796322572,14153.116323563825,2023-12-01
14455.351638584338,-13.840354796322572,14441.511283788015,2023-12-02
14639.194289165052,-13.840354796322572,14625.35393436873,2023-12-03
0.0,14610.801906101364,14610.801906101364,2023-12-04
0.0,14610.801906101364,14610.801906101364,2023-12-05
0.0,14610.801906101364,14610.801906101364,2023-12-06
0.0,14610.801906101364,14610.801906101364,2023-12-07
0.0,14610.801906101364,14610.801906101364,2023-12-08
0.0,14610.801906101364,14610.801906101364,2023-12-09
0.0,14610.801906101364,14610.801906101364,2023-12-10
0.0,14610.801906101364,14610.801906101364,2023-12-11
0.0,14610.801906101364,14610.801906101364,2023-12-12
0.0,14610.801906101364,14610.801906101364,2023-12-13
0.0,14610.801906101364,14610.801906101364,2023-12-14
0.0,14610.801906101364,14610.801906101364,2023-12-15
0.0,14610.801906101364,14610.801906101364,2023-12-16
0.0,14610.801906101364,14610.801906101364,2023-12-17
15061.454639189014,-14.610801906099368,15046.843837282915,2023-12-18
14936.714410995879,-14.610801906099368,14922.10360908978,2023-12-19
0.0,14903.90985666246,14903.90985666246,2023-12-20
14979.380947507887,-14.903909856660903,14964.477037651226,2023-12-21
15023.343394784722,-14.903909856660903,15008.439484928062,2023-12-22
14935.125061565972,-14.903909856660903,14920.221151709311,2023-12-23
14688.107059492902,-14.903909856660903,14673.203149636242,2023-12-24
0.0,14656.624255866398,14656.624255866398,2023-12-25
0.0,14656.624255866398,14656.624255866398,2023-12-26
0.0,14656.624255866398,14656.624255866398,2023-12-27
0.0,14656.624255866398,14656.624255866398,2023-12-28
0.0,14656.624255866398,14656.624255866398,2023-12-29
14679.309368285829,-14.656624255865609,14664.652744029963,2023-12-30
0.0,14648.302084044839,14648.302084044839,2023-12-31
0.0,14648.302084044839,14648.302084044839,2024-01-01
0.0,14648.302084044839,14648.302084044839,2024-01-02
0.0,14648.302084044839,14648.302084044839,2024-01-03
0.0,14648.302084044839,14648.302084044839,2024-01-04
14638.262405058802,-14.64830208404419,14623.614102974758,2024-01-05
14580.755009886645,-14.64830208404419,14566.1067078026,2024-01-06
14565.475379797112,-14.64830208404419,14550.827077713067,2024-01-07
15568.946085116111,-14.64830208404419,15554.297783032067,2024-01-08
15293.576102217907,-14.64830208404419,15278.927800133863,2024-01-09
15455.345188175559,-14.64830208404419,15440.696886091515,2024-01-10
15369.433037058638,-14.64830208404419,15354.784734974593,2024-01-11
14204.204898749598,-14.64830208404419,14189.556596665554,2024-01-12
0.0,14157.563169508629,14157.563169508629,2024-01-13
0.0,14157.563169508629,14157.563169508629,2024-01-14
0.0,14157.563169508629,14157.563169508629,2024-01-15
14375.962608848919,-14.157563169508649,14361.80504567941,2024-01-16
0.0,14339.82688377279,14339.82688377279,2024-01-17
0.0,14339.82688377279,14339.82688377279,2024-01-18
0.0,14339.82688377279,14339.82688377279,2024-01-19
0.0,14339.82688377279,14339.82688377279,2024-01-20
0.0,14339.82688377279,14339.82688377279,2024-01-21
0.0,14339.82688377279,14339.82688377279,2024-01-22
0.0,14339.82688377279,14339.82688377279,2024-01-23
0.0,14339.82688377279,14339.82688377279,2024-01-24
14289.108717927189,-14.33982688377364,14274.768891043415,2024-01-25
14962.905827010418,-14.33982688377364,14948.566000126644,2024-01-26
15071.390929862931,-14.33982688377364,15057.051102979158,2024-01-27
0.0,15044.14961817547,15044.14961817547,2024-01-28
0.0,15044.14961817547,15044.14961817547,2024-01-29
0.0,15044.14961817547,15044.14961817547,2024-01-30
0.0,15044.14961817547,15044.14961817547,2024-01-31
0.0,15044.14961817547,15044.14961817547,2024-02-01
0.0,15044.14961817547,15044.14961817547,2024-02-02
0.0,15044.14961817547,15044.14961817547,2024-02-03
0.0,15044.14961817547,15044.14961817547,2024-02-04
0.0,15044.14961817547,15044.14961817547,2024-02-05
0.0,15044.14961817547,15044.14961817547,2024-02-06
0.0,15044.14961817547,15044.14961817547,2024-02-07
15373.130499684747,-15.044149618173833,15358.086350066573,2024-02-08
15999.447784756554,-15.044149618173833,15984.40363513838,2024-02-09
16211.229301792575,-15.044149618173833,16196.185152174401,2024-02-10
16388.58790481548,-15.044149618173833,16373.543755197305,2024-02-11
16953.371314791442,-15.044149618173833,16938.32716517327,2024-02-12
16880.145738309446,-15.044149618173833,16865.101588691272,2024-02-13
17587.43932299305,-15.044149618173833,17572.395173374876,2024-02-14
17625.398910395994,-15.044149618173833,17610.35476077782,2024-02-15
17700.615522646924,-15.044149618173833,17685.57137302875,2024-02-16
0.0,17668.3700050856,17668.3700050856,2024-02-17
0.0,17668.3700050856,17668.3700050856,2024-02-18
17547.834935148745,-17.668370005085308,17530.16656514366,2024-02-19
17719.22584683027,-17.668370005085308,17701.557476825186,2024-02-20
17568.18071377676,-17.668370005085308,17550.512343771676,2024-02-21
17387.139159490107,-17.668370005085308,17369.47078948502,2024-02-22
17192.94281294458,-17.668370005085308,17175.274442939495,2024-02-23
17477.329643721227,-17.668370005085308,17459.66127371614,2024-02-24
17532.277410883245,-17.668370005085308,17514.60904087816,2024-02-25
18477.518801386715,-17.668370005085308,18459.85043138163,2024-02-26
19346.103112234134,-17.668370005085308,19328.43474222905,2024-02-27
21182.731600810446,-17.668370005085308,21165.06323080536,2024-02-28
20739.99347833314,-17.668370005085308,20722.325108328056,2024-02-29
0.0,20691.31990502625,20691.31990502625,2024-03-01
20558.15236874793,-20.69131990502501,20537.461048842906,2024-03-02
20935.154425576144,-20.69131990502501,20914.46310567112,2024-03-03
22646.308459456162,-20.69131990502501,22625.617139551137,2024-03-04
21145.219993390496,-20.69131990502501,21124.52867348547,2024-03-05
21909.351944696446,-20.69131990502501,21888.66062479142,2024-03-06
22180.681673734205,-20.69131990502501,22159.99035382918,2024-03-07
0.0,22141.984536948075,22141.984536948075,2024-03-08
0.0,22141.984536948075,22141.984536948075,2024-03-09
0.0,22141.984536948075,22141.984536948075,2024-03-10
23137.55090674646,-22.141984536949167,23115.40892220951,2024-03-11
22931.39751514017,-22.141984536949167,22909.25553060322,2024-03-12
23445.391266411127,-22.141984536949167,23423.249281874178,2024-03-13
22904.22702193728,-22.141984536949167,22882.08503740033,2024-03-14
0.0,22856.386607985252,22856.386607985252,2024-03-15
0.0,22856.386607985252,22856.386607985252,2024-03-16
0.0,22856.386607985252,22856.386607985252,2024-03-17
0.0,22856.386607985252,22856.386607985252,2024-03-18
0.0,22856.386607985252,22856.386607985252,2024-03-19
25064.705699702714,-22.85638660798213,25041.84931309473,2024-03-20
24170.72124890014,-22.85638660798213,24147.864862292157,2024-03-21
23538.646170012205,-22.85638660798213,23515.789783404223,2024-03-22
23643.25508357297,-22.85638660798213,23620.39869696499,2024-03-23
24813.924567528094,-22.85638660798213,24791.068180920112,2024-03-24
25819.49993280618,-22.85638660798213,25796.643546198196,2024-03-25
25830.211530327666,-22.85638660798213,25807.355143719684,2024-03-26
0.0,25783.022768173327,25783.022768173327,2024-03-27
0.0,25783.022768173327,25783.022768173327,2024-03-28
0.0,25783.022768173327,25783.022768173327,2024-03-29
0.0,25783.022768173327,25783.022768173327,2024-03-30
0.0,25783.022768173327,25783.022768173327,2024-03-31
0.0,25783.022768173327,25783.022768173327,2024-04-01
24208.022648713577,-25.783022768169758,24182.239625945407,2024-04-02
24405.48337919171,-25.783022768169758,24379.700356423542,2024-04-03
25340.570752569423,-25.783022768169758,25314.787729801254,2024-04-04
0.0,25292.00202750213,25292.00202750213,2024-04-05
0.0,25292.00202750213,25292.00202750213,2024-04-06
0.0,25292.00202750213,25292.00202750213,2024-04-07
0.0,25292.00202750213,25292.00202750213,2024-04-08
0.0,25292.00202750213,25292.00202750213,2024-04-09
25821.5594670509,-25.2920020274978,25796.267465023404,2024-04-10
25628.679019595525,-25.2920020274978,25603.387017568028,2024-04-11
24580.735551043137,-25.2920020274978,24555.44354901564,2024-04-12
0.0,24528.124857636994,24528.124857636994,2024-04-13
0.0,24528.124857636994,24528.124857636994,2024-04-14
0.0,24528.124857636994,24528.124857636994,2024-04-15
0.0,24528.124857636994,24528.124857636994,2024-04-16
0.0,24528.124857636994,24528.124857636994,2024-04-17
0.0,24528.124857636994,24528.124857636994,2024-04-18
0.0,24528.124857636994,24528.124857636994,2024-04-19
0.0,24528.124857636994,24528.124857636994,2024-04-20
0.0,24528.124857636994,24528.124857636994,2024-04-21
0.0,24528.124857636994,24528.124857636994,2024-04-22
0.0,24528.124857636994,24528.124857636994,2024-04-23
0.0,24528.124857636994,24528.124857636994,2024-04-24
0.0,24528.124857636994,24528.124857636994,2024-04-25
0.0,24528.124857636994,24528.124857636994,2024-04-26
0.0,24528.124857636994,24528.124857636994,2024-04-27
0.0,24528.124857636994,24528.124857636994,2024-04-28
0.0,24528.124857636994,24528.124857636994,2024-04-29
0.0,24528.124857636994,24528.124857636994,2024-04-30
0.0,24528.124857636994,24528.124857636994,2024-05-01
24894.330890654594,-24.528124857635703,24869.802765796958,2024-05-02
26480.20066366049,-24.528124857635703,26455.672538802854,2024-05-03
26901.946736125195,-24.528124857635703,26877.41861126756,2024-05-04
26960.751611461386,-24.528124857635703,26936.22348660375,2024-05-05
26594.7758439473,-24.528124857635703,26570.247719089664,2024-05-06
0.0,26543.994709885043,26543.994709885043,2024-05-07
0.0,26543.994709885043,26543.994709885043,2024-05-08
0.0,26543.994709885043,26543.994709885043,2024-05-09
0.0,26543.994709885043,26543.994709885043,2024-05-10
26544.149916988627,-26.5439947098821,26517.605922278744,2024-05-11
26830.002173623507,-26.5439947098821,26803.458178913625,2024-05-12
27464.444468193018,-26.5439947098821,27437.900473483136,2024-05-13
0.0,27410.141260024928,27410.141260024928,2024-05-14
0.0,27410.141260024928,27410.141260024928,2024-05-15
0.0,27410.141260024928,27410.141260024928,2024-05-16
0.0,27410.141260024928,27410.141260024928,2024-05-17
0.0,27410.141260024928,27410.141260024928,2024-05-18
27140.0596877502,-27.41014126002119,27112.64954649018,2024-05-19
29257.031632622915,-27.41014126002119,29229.621491362894,2024-05-20
28719.923637101252,-27.41014126002119,28692.51349584123,2024-05-21
28304.62491318402,-27.41014126002119,28277.214771924,2024-05-22
27816.2009573534,-27.41014126002119,27788.79081609338,2024-05-23
28060.47531789284,-27.41014126002119,28033.06517663282,2024-05-24
28363.4309335284,-27.41014126002119,28336.02079226838,2024-05-25
28057.196231239974,-27.41014126002119,28029.786089979953,2024-05-26
28416.094664727905,-27.41014126002119,28388.684523467884,2024-05-27
27966.341537638604,-27.41014126002119,27938.931396378583,2024-05-28
0.0,27911.019385307896,27911.019385307896,2024-05-29
28236.862134728242,-27.911019385304826,28208.951115342938,2024-05-30
27876.047274808614,-27.911019385304826,27848.13625542331,2024-05-31
27965.065139021914,-27.911019385304826,27937.15411963661,2024-06-01
27983.51278210407,-27.911019385304826,27955.601762718765,2024-06-02
28418.50865773398,-27.911019385304826,28390.597638348674,2024-06-03
29146.675884112406,-27.911019385304826,29118.7648647271,2024-06-04
29359.40944462969,-27.911019385304826,29331.498425244386,2024-06-05
29224.90331305079,-27.911019385304826,29196.992293665484,2024-06-06
28640.63867384952,-27.911019385304826,28612.727654464215,2024-06-07
0.0,28576.49226601698,28576.49226601698,2024-06-08
0.0,28576.49226601698,28576.49226601698,2024-06-09
28522.31713155072,-28.576492266012792,28493.740639284708,2024-06-10
27627.71576316212,-28.576492266012792,27599.139270896107,2024-06-11
0.0,27567.143449302854,27567.143449302854,2024-06-12
0.0,27567.143449302854,27567.143449302854,2024-06-13
0.0,27567.143449302854,27567.143449302854,2024-06-14
0.0,27567.143449302854,27567.143449302854,2024-06-15
27754.43336926755,-27.56714344930151,27726.86622581825,2024-06-16
27692.48062298319,-27.56714344930151,27664.913479533887,2024-06-17
27130.40749929483,-27.56714344930151,27102.84035584553,2024-06-18
0.0,27078.170627480074,27078.170627480074,2024-06-19
0.0,27078.170627480074,27078.170627480074,2024-06-20
0.0,27078.170627480074,27078.170627480074,2024-06-21
27136.756150413697,-27.07817062747563,27109.677979786222,2024-06-22
0.0,27081.016698358995,27081.016698358995,2024-06-23
0.0,27081.016698358995,27081.016698358995,2024-06-24
27772.287755048794,-27.081016698357416,27745.206738350436,2024-06-25
27325.913977720895,-27.081016698357416,27298.832961022537,2024-06-26
27682.48851684557,-27.081016698357416,27655.407500147212,2024-06-27
27105.216977823173,-27.081016698357416,27078.135961124815,2024-06-28
27360.110673486557,-27.081016698357416,27333.0296567882,2024-06-29
28164.86870112558,-27.081016698357416,28137.78768442722,2024-06-30
28242.916226047255,-27.081016698357416,28215.835209348897,2024-07-01
27873.11201358382,-27.081016698357416,27846.030996885464,2024-07-02
27039.51445656231,-27.081016698357416,27012.43343986395,2024-07-03
25603.274297968517,-27.081016698357416,25576.19328127016,2024-07-04
25461.579704549626,-27.081016698357416,25434.49868785127,2024-07-05
0.0,25407.55536542451,25407.55536542451,2024-07-06
0.0,25407.55536542451,25407.55536542451,2024-07-07
25796.75724222954,-25.407555365422013,25771.34968686412,2024-07-08
26390.042470500328,-25.407555365422013,26364.634915134906,2024-07-09
0.0,26349.45048328358,26349.45048328358,2024-07-10
26173.736987882887,-26.349450483281544,26147.387537399605,2024-07-11
26426.84864620786,-26.349450483281544,26400.49919572458,2024-07-12
0.0,26378.300756825756,26378.300756825756,2024-07-13
0.0,26378.300756825756,26378.300756825756,2024-07-14
0.0,26378.300756825756,26378.300756825756,2024-07-15
0.0,26378.300756825756,26378.300756825756,2024-07-16
0.0,26378.300756825756,26378.300756825756,2024-07-17
0.0,26378.300756825756,26378.300756825756,2024-07-18
0.0,26378.300756825756,26378.300756825756,2024-07-19
0.0,26378.300756825756,26378.300756825756,2024-07-20
0.0,26378.300756825756,26378.300756825756,2024-07-21
0.0,26378.300756825756,26378.300756825756,2024-07-22
0.0,26378.300756825756,26378.300756825756,2024-07-23
