holdings,cash,total,Date
0.0,26378.300756825756,26378.300756825756,2024-07-24
0.0,26378.300756825756,26378.300756825756,2024-07-25
0.0,26378.300756825756,26378.300756825756,2024-07-26
0.0,26378.300756825756,26378.300756825756,2024-07-27
0.0,26378.300756825756,26378.300756825756,2024-07-28
0.0,26378.300756825756,26378.300756825756,2024-07-29
0.0,26378.300756825756,26378.300756825756,2024-07-30
0.0,26378.300756825756,26378.300756825756,2024-07-31
0.0,26378.300756825756,26378.300756825756,2024-08-01
0.0,26378.300756825756,26378.300756825756,2024-08-02
0.0,26378.300756825756,26378.300756825756,2024-08-03
0.0,26378.300756825756,26378.300756825756,2024-08-04
24508.6149694455,-26.37830075682359,24482.236668688678,2024-08-05
25435.940450393682,-26.37830075682359,25409.56214963686,2024-08-06
24978.893458696613,-26.37830075682359,24952.51515793979,2024-08-07
28012.39425111823,-26.37830075682359,27986.015950361405,2024-08-08
27635.617517096605,-26.37830075682359,27609.23921633978,2024-08-09
27665.440695515466,-26.37830075682359,27639.062394758643,2024-08-10
26654.832317606884,-26.37830075682359,26628.45401685006,2024-08-11
26943.09526244291,-26.37830075682359,26916.716961686085,2024-08-12
27512.80680675175,-26.37830075682359,27486.428505994925,2024-08-13
26662.905623471743,-26.37830075682359,26636.52732271492,2024-08-14
0.0,26608.046949793945,26608.046949793945,2024-08-15
0.0,26608.046949793945,26608.046949793945,2024-08-16
0.0,26608.046949793945,26608.046949793945,2024-08-17
0.0,26608.046949793945,26608.046949793945,2024-08-18
0.0,26608.046949793945,26608.046949793945,2024-08-19
0.0,26608.046949793945,26608.046949793945,2024-08-20
0.0,26608.046949793945,26608.046949793945,2024-08-21
26265.964124676495,-26.60804694979015,26239.356077726705,2024-08-22
27880.865777025487,-26.60804694979015,27854.257730075697,2024-08-23
27917.682513507487,-26.60804694979015,27891.074466557697,2024-08-24
27984.911672085524,-26.60804694979015,27958.303625135733,2024-08-25
27352.911702840032,-26.60804694979015,27326.303655890242,2024-08-26
25884.131730328263,-26.60804694979015,25857.523683378473,2024-08-27
25676.8521615604,-26.60804694979015,25650.24411461061,2024-08-28
0.0,25624.499362103372,25624.499362103372,2024-08-29
0.0,25624.499362103372,25624.499362103372,2024-08-30
0.0,25624.499362103372,25624.499362103372,2024-08-31
0.0,25624.499362103372,25624.499362103372,2024-09-01
0.0,25624.499362103372,25624.499362103372,2024-09-02
0.0,25624.499362103372,25624.499362103372,2024-09-03
25865.9702814026,-25.624499362100323,25840.3457820405,2024-09-04
25057.90849033268,-25.624499362100323,25032.28399097058,2024-09-05
24071.068110738324,-25.624499362100323,24045.443611376224,2024-09-06
24156.259615768653,-25.624499362100323,24130.635116406553,2024-09-07
24469.426718519415,-25.624499362100323,24443.802219157315,2024-09-08
25441.201418180015,-25.624499362100323,25415.576918817915,2024-09-09
25721.92955344731,-25.624499362100323,25696.30505408521,2024-09-10
25585.602927688553,-25.624499362100323,25559.978428326453,2024-09-11
25935.339685271585,-25.624499362100323,25909.715185909485,2024-09-12
27025.94223390532,-25.624499362100323,27000.31773454322,2024-09-13
26773.321944576444,-25.624499362100323,26747.697445214344,2024-09-14
26406.43150560655,-25.624499362100323,26380.80700624445,2024-09-15
25964.562991084786,-25.624499362100323,25938.938491722685,2024-09-16
26908.70217234769,-25.624499362100323,26883.07767298559,2024-09-17
27507.097593798066,-25.624499362100323,27481.473094435965,2024-09-18
28083.02172748977,-25.624499362100323,28057.39722812767,2024-09-19
28195.691889372905,-25.624499362100323,28170.067390010805,2024-09-20
28285.76004554329,-25.624499362100323,28260.13554618119,2024-09-21
28399.03325292123,-25.624499362100323,28373.408753559128,2024-09-22
28256.740659738447,-25.624499362100323,28231.116160376347,2024-09-23
28690.50640401356,-25.624499362100323,28664.881904651458,2024-09-24
28173.457636837626,-25.624499362100323,28147.833137475525,2024-09-25
0.0,28117.61033081315,28117.61033081315,2024-09-26
0.0,28117.61033081315,28117.61033081315,2024-09-27
28158.410819929333,-28.11761033080984,28130.293209598523,2024-09-28
28050.566646569863,-28.11761033080984,28022.449036239053,2024-09-29
27065.13466954714,-28.11761033080984,27037.01705921633,2024-09-30
25999.918037211788,-28.11761033080984,25971.80042688098,2024-10-01
25912.639380440793,-28.11761033080984,25884.521770109983,2024-10-02
25966.75178036763,-28.11761033080984,25938.63417003682,2024-10-03
26525.783588422826,-28.11761033080984,26497.665978092016,2024-10-04
26535.387729743834,-28.11761033080984,26507.270119413024,2024-10-05
26846.94220115577,-28.11761033080984,26818.82459082496,2024-10-06
26598.087597592672,-28.11761033080984,26569.969987261862,2024-10-07
0.0,26536.961087754185,26536.961087754185,2024-10-08
0.0,26536.961087754185,26536.961087754185,2024-10-09
0.0,26536.961087754185,26536.961087754185,2024-10-10
27492.16502920099,-26.53696108774966,27465.62806811324,2024-10-11
27821.451348456983,-26.53696108774966,27794.914387369234,2024-10-12
27671.036716190123,-26.53696108774966,27644.499755102373,2024-10-13
29077.56194414334,-26.53696108774966,29051.02498305559,2024-10-14
0.0,29023.813225007438,29023.813225007438,2024-10-15
0.0,29023.813225007438,29023.813225007438,2024-10-16
0.0,29023.813225007438,29023.813225007438,2024-10-17
29454.173649578588,-29.023813225005142,29425.149836353583,2024-10-18
0.0,29395.776300420297,29395.776300420297,2024-10-19
29669.903722714982,-29.39577630041822,29640.507946414564,2024-10-20
28967.367171279937,-29.39577630041822,28937.97139497952,2024-10-21
28964.595764304788,-29.39577630041822,28935.19998800437,2024-10-22
0.0,28906.65152655577,28906.65152655577,2024-10-23
0.0,28906.65152655577,28906.65152655577,2024-10-24
0.0,28906.65152655577,28906.65152655577,2024-10-25
0.0,28906.65152655577,28906.65152655577,2024-10-26
0.0,28906.65152655577,28906.65152655577,2024-10-27
0.0,28906.65152655577,28906.65152655577,2024-10-28
0.0,28906.65152655577,28906.65152655577,2024-10-29
0.0,28906.65152655577,28906.65152655577,2024-10-30
0.0,28906.65152655577,28906.65152655577,2024-10-31
0.0,28906.65152655577,28906.65152655577,2024-11-01
0.0,28906.65152655577,28906.65152655577,2024-11-02
0.0,28906.65152655577,28906.65152655577,2024-11-03
0.0,28906.65152655577,28906.65152655577,2024-11-04
0.0,28906.65152655577,28906.65152655577,2024-11-05
0.0,28906.65152655577,28906.65152655577,2024-11-06
29008.988010701607,-28.906651526551286,28980.081359175056,2024-11-07
29253.81629264106,-28.906651526551286,29224.909641114507,2024-11-08
29343.012503505328,-28.906651526551286,29314.105851978777,2024-11-09
30755.273899200914,-28.906651526551286,30726.367247674363,2024-11-10
33899.54632619081,-28.906651526551286,33870.63967466426,2024-11-11
33614.56870209792,-28.906651526551286,33585.662050571365,2024-11-12
34619.06063571427,-28.906651526551286,34590.15398418772,2024-11-13
33344.98857614478,-28.906651526551286,33316.08192461823,2024-11-14
34803.20957798061,-28.906651526551286,34774.30292645406,2024-11-15
0.0,34738.87333697794,34738.87333697794,2024-11-16
0.0,34738.87333697794,34738.87333697794,2024-11-17
0.0,34738.87333697794,34738.87333697794,2024-11-18
0.0,34738.87333697794,34738.87333697794,2024-11-19
0.0,34738.87333697794,34738.87333697794,2024-11-20
0.0,34738.87333697794,34738.87333697794,2024-11-21
34915.654541337404,-34.738873336973484,34880.91566800043,2024-11-22
34485.23565122567,-34.738873336973484,34450.49677788869,2024-11-23
0.0,34416.29781768259,34416.29781768259,2024-11-24
0.0,34416.29781768259,34416.29781768259,2024-11-25
0.0,34416.29781768259,34416.29781768259,2024-11-26
0.0,34416.29781768259,34416.29781768259,2024-11-27
0.0,34416.29781768259,34416.29781768259,2024-11-28
0.0,34416.29781768259,34416.29781768259,2024-11-29
0.0,34416.29781768259,34416.29781768259,2024-11-30
34708.31250134884,-34.41629781767551,34673.89620353116,2024-12-01
34203.640706838334,-34.41629781767551,34169.22440902066,2024-12-02
34252.47056144654,-34.41629781767551,34218.05426362887,2024-12-03
35239.478631288664,-34.41629781767551,35205.06233347099,2024-12-04
34463.477525360315,-34.41629781767551,34429.06122754264,2024-12-05
35650.56312311218,-34.41629781767551,35616.146825294505,2024-12-06
35651.499692991645,-34.41629781767551,35617.08339517397,2024-12-07
0.0,35580.925094104954,35580.925094104954,2024-12-08
0.0,35580.925094104954,35580.925094104954,2024-12-09
0.0,35580.925094104954,35580.925094104954,2024-12-10
0.0,35580.925094104954,35580.925094104954,2024-12-11
0.0,35580.925094104954,35580.925094104954,2024-12-12
0.0,35580.925094104954,35580.925094104954,2024-12-13
35553.404629291654,-35.580925094101985,35517.82370419755,2024-12-14
36579.51190023245,-35.580925094101985,36543.93097513835,2024-12-15
37186.61434041057,-35.580925094101985,37151.033415316466,2024-12-16
0.0,37114.18622004209,37114.18622004209,2024-12-17
0.0,37114.18622004209,37114.18622004209,2024-12-18
0.0,37114.18622004209,37114.18622004209,2024-12-19
0.0,37114.18622004209,37114.18622004209,2024-12-20
0.0,37114.18622004209,37114.18622004209,2024-12-21
0.0,37114.18622004209,37114.18622004209,2024-12-22
36952.947878291205,-37.11418622003839,36915.833692071166,2024-12-23
38510.05663480119,-37.11418622003839,38472.942448581154,2024-12-24
0.0,38434.36233590985,38434.36233590985,2024-12-25
37078.80173955134,-38.4343623359091,37040.36737721543,2024-12-26
36447.636706359204,-38.4343623359091,36409.202344023295,2024-12-27
36834.33883744927,-38.4343623359091,36795.90447511336,2024-12-28
36201.99447479362,-38.4343623359091,36163.56011245771,2024-12-29
35858.66445266599,-38.4343623359091,35820.23009033008,2024-12-30
0.0,35784.38653036631,35784.38653036631,2024-12-31
0.0,35784.38653036631,35784.38653036631,2025-01-01
0.0,35784.38653036631,35784.38653036631,2025-01-02
0.0,35784.38653036631,35784.38653036631,2025-01-03
35831.52458571686,-35.78438653036574,35795.7401991865,2025-01-04
35860.242837549944,-35.78438653036574,35824.45845101958,2025-01-05
37232.83735461273,-35.78438653036574,37197.05296808237,2025-01-06
0.0,37222.04436420851,37222.04436420851,2025-01-07
36499.81694595867,-37.22204436420725,36462.594901594464,2025-01-08
35516.89135792558,-37.22204436420725,35479.669313561375,2025-01-09
36368.45077457396,-37.22204436420725,36331.228730209754,2025-01-10
36316.66037031582,-37.22204436420725,36279.43832595161,2025-01-11
0.0,36242.78897028888,36242.78897028888,2025-01-12
0.0,36242.78897028888,36242.78897028888,2025-01-13
0.0,36242.78897028888,36242.78897028888,2025-01-14
0.0,36242.78897028888,36242.78897028888,2025-01-15
0.0,36242.78897028888,36242.78897028888,2025-01-16
37850.20402985054,-36.242788970281254,37813.96124088026,2025-01-17
37830.64928807957,-36.242788970281254,37794.40649910929,2025-01-18
0.0,37757.74094783164,37757.74094783164,2025-01-19
0.0,37757.74094783164,37757.74094783164,2025-01-20
0.0,37757.74094783164,37757.74094783164,2025-01-21
0.0,37757.74094783164,37757.74094783164,2025-01-22
0.0,37757.74094783164,37757.74094783164,2025-01-23
0.0,37757.74094783164,37757.74094783164,2025-01-24
0.0,37757.74094783164,37757.74094783164,2025-01-25
0.0,37757.74094783164,37757.74094783164,2025-01-26
0.0,37757.74094783164,37757.74094783164,2025-01-27
0.0,37757.74094783164,37757.74094783164,2025-01-28
0.0,37757.74094783164,37757.74094783164,2025-01-29
0.0,37757.74094783164,37757.74094783164,2025-01-30
0.0,37757.74094783164,37757.74094783164,2025-01-31
0.0,37757.74094783164,37757.74094783164,2025-02-01
0.0,37757.74094783164,37757.74094783164,2025-02-02
0.0,37757.74094783164,37757.74094783164,2025-02-03
0.0,37757.74094783164,37757.74094783164,2025-02-04
37270.690701603,-37.75774094782537,37232.93296065518,2025-02-05
37262.14664779342,-37.75774094782537,37224.3889068456,2025-02-06
37237.37642618463,-37.75774094782537,37199.618685236805,2025-02-07
37219.38719966281,-37.75774094782537,37181.62945871498,2025-02-08
37226.19230495453,-37.75774094782537,37188.434564006704,2025-02-09
37587.830307381424,-37.75774094782537,37550.0725664336,2025-02-10
36935.84215043302,-37.75774094782537,36898.08440948519,2025-02-11
37760.76979230382,-37.75774094782537,37723.012051355996,2025-02-12
37273.93955169356,-37.75774094782537,37236.18181074574,2025-02-13
37615.37923008808,-37.75774094782537,37577.621489140256,2025-02-14
37642.91609769235,-37.75774094782537,37605.15835674453,2025-02-15
37100.79513003077,-37.75774094782537,37063.03738908294,2025-02-16
36945.85391295698,-37.75774094782537,36908.09617200916,2025-02-17
36855.648595646766,-37.75774094782537,36817.89085469894,2025-02-18
0.0,36778.33154199018,36778.33154199018,2025-02-19
0.0,36778.33154199018,36778.33154199018,2025-02-20
35949.89911313201,-36.77833154198743,35913.12078159002,2025-02-21
0.0,35880.40498759245,35880.40498759245,2025-02-22
35767.507014641524,-35.88040498759074,35731.62660965393,2025-02-23
0.0,35697.358186984195,35697.358186984195,2025-02-24
0.0,35697.358186984195,35697.358186984195,2025-02-25
0.0,35697.358186984195,35697.358186984195,2025-02-26
35963.72578650477,-35.697358186982456,35928.02842831779,2025-02-27
35823.09690901234,-35.697358186982456,35787.39955082536,2025-02-28
36527.43542789956,-35.697358186982456,36491.73806971258,2025-03-01
40015.97097309955,-35.697358186982456,39980.27361491257,2025-03-02
36541.768322032134,-35.697358186982456,36506.07096384515,2025-03-03
37032.8051151162,-35.697358186982456,36997.10775692922,2025-03-04
38476.957807310435,-35.697358186982456,38441.26044912345,2025-03-05
38195.95546376927,-35.697358186982456,38160.25810558229,2025-03-06
36829.20902417347,-35.697358186982456,36793.51166598649,2025-03-07
36579.522777254766,-35.697358186982456,36543.82541906778,2025-03-08
34221.594182342946,-35.697358186982456,34185.89682415596,2025-03-09
33343.121448394864,-35.697358186982456,33307.42409020788,2025-03-10
35181.642677781994,-35.697358186982456,35145.94531959501,2025-03-11
35546.844554917545,-35.697358186982456,35511.14719673056,2025-03-12
0.0,35476.68725059874,35476.68725059874,2025-03-13
0.0,35476.68725059874,35476.68725059874,2025-03-14
0.0,35476.68725059874,35476.68725059874,2025-03-15
0.0,35476.68725059874,35476.68725059874,2025-03-16
0.0,35476.68725059874,35476.68725059874,2025-03-17
34903.99366153087,-35.476687250593386,34868.516974280275,2025-03-18
36649.10961169105,-35.476687250593386,36613.632924440455,2025-03-19
35515.286806413686,-35.476687250593386,35479.81011916309,2025-03-20
35462.98340283012,-35.476687250593386,35427.506715579526,2025-03-21
35374.05179319481,-35.476687250593386,35338.57510594422,2025-03-22
36311.60332388764,-35.476687250593386,36276.12663663705,2025-03-23
36921.14269272694,-35.476687250593386,36885.66600547635,2025-03-24
36909.66073415632,-35.476687250593386,36874.18404690573,2025-03-25
36668.79673675099,-35.476687250593386,36633.3200495004,2025-03-26
36785.3503190717,-35.476687250593386,36749.87363182111,2025-03-27
35593.75180150356,-35.476687250593386,35558.27511425297,2025-03-28
34852.97262426484,-35.476687250593386,34817.495937014246,2025-03-29
34741.970468367595,-35.476687250593386,34706.493781117,2025-03-30
34832.43498375523,-35.476687250593386,34796.958296504636,2025-03-31
0.0,34763.39377237234,34763.39377237234,2025-04-01
33663.56816362459,-34.763393772365816,33628.80476985223,2025-04-02
0.0,33595.86105728088,33595.86105728088,2025-04-03
0.0,33595.86105728088,33595.86105728088,2025-04-04
0.0,33595.86105728088,33595.86105728088,2025-04-05
0.0,33595.86105728088,33595.86105728088,2025-04-06
0.0,33595.86105728088,33595.86105728088,2025-04-07
0.0,33595.86105728088,33595.86105728088,2025-04-08
0.0,33595.86105728088,33595.86105728088,2025-04-09
32399.650174791197,-33.59586105727794,32366.05431373392,2025-04-10
33937.19055137055,-33.59586105727794,33903.59469031327,2025-04-11
34703.082260168936,-33.59586105727794,34669.48639911166,2025-04-12
34051.17897500259,-33.59586105727794,34017.583113945315,2025-04-13
34400.0583186691,-33.59586105727794,34366.46245761182,2025-04-14
34044.67497827241,-33.59586105727794,34011.07911721513,2025-04-15
34193.141578119335,-33.59586105727794,34159.54571706206,2025-04-16
34543.83924345234,-33.59586105727794,34510.24338239506,2025-04-17
34362.79226115785,-33.59586105727794,34329.19640010057,2025-04-18
34612.061273670624,-33.59586105727794,34578.46541261335,2025-04-19
34657.182353625816,-33.59586105727794,34623.58649256854,2025-04-20
35611.19406169067,-33.59586105727794,35577.598200633394,2025-04-21
0.0,35543.19377452806,35543.19377452806,2025-04-22
0.0,35543.19377452806,35543.19377452806,2025-04-23
0.0,35543.19377452806,35543.19377452806,2025-04-24
0.0,35543.19377452806,35543.19377452806,2025-04-25
0.0,35543.19377452806,35543.19377452806,2025-04-26
0.0,35543.19377452806,35543.19377452806,2025-04-27
0.0,35543.19377452806,35543.19377452806,2025-04-28
0.0,35543.19377452806,35543.19377452806,2025-04-29
0.0,35543.19377452806,35543.19377452806,2025-04-30
0.0,35543.19377452806,35543.19377452806,2025-05-01
0.0,35543.19377452806,35543.19377452806,2025-05-02
0.0,35543.19377452806,35543.19377452806,2025-05-03
0.0,35543.19377452806,35543.19377452806,2025-05-04
0.0,35543.19377452806,35543.19377452806,2025-05-05
0.0,35543.19377452806,35543.19377452806,2025-05-06
0.0,35543.19377452806,35543.19377452806,2025-05-07
0.0,35543.19377452806,35543.19377452806,2025-05-08
0.0,35543.19377452806,35543.19377452806,2025-05-09
0.0,35543.19377452806,35543.19377452806,2025-05-10
0.0,35543.19377452806,35543.19377452806,2025-05-11
0.0,35543.19377452806,35543.19377452806,2025-05-12
0.0,35543.19377452806,35543.19377452806,2025-05-13
35328.94165153603,-35.54319377452339,35293.398457761505,2025-05-14
35398.9675186665,-35.54319377452339,35363.424324891974,2025-05-15
35311.83837529752,-35.54319377452339,35276.295181523,2025-05-16
35210.087743436,-35.54319377452339,35174.54454966148,2025-05-17
36320.70775267007,-35.54319377452339,36285.16455889554,2025-05-18
36034.14790399704,-35.54319377452339,35998.60471022252,2025-05-19
36438.4527201661,-35.54319377452339,36402.90952639157,2025-05-20
37423.530523282316,-35.54319377452339,37387.98732950779,2025-05-21
38104.31875667466,-35.54319377452339,38068.77556290013,2025-05-22
36607.936697717145,-35.54319377452339,36572.39350394262,2025-05-23
36779.68920520569,-35.54319377452339,36744.14601143116,2025-05-24
37204.23751884281,-35.54319377452339,37168.69432506829,2025-05-25
37342.420581557126,-35.54319377452339,37306.8773877826,2025-05-26
0.0,37269.54828248546,37269.54828248546,2025-05-27
0.0,37269.54828248546,37269.54828248546,2025-05-28
0.0,37269.54828248546,37269.54828248546,2025-05-29
0.0,37269.54828248546,37269.54828248546,2025-05-30
0.0,37269.54828248546,37269.54828248546,2025-05-31
37630.99982440799,-37.269548282478354,37593.73027612551,2025-06-01
37712.71773065257,-37.269548282478354,37675.44818237009,2025-06-02
37552.77135373501,-37.269548282478354,37515.50180545253,2025-06-03
37303.27392772278,-37.269548282478354,37266.0043794403,2025-06-04
36179.16366717752,-37.269548282478354,36141.89411889504,2025-06-05
37181.58890575679,-37.269548282478354,37144.31935747431,2025-06-06
37618.00765958843,-37.269548282478354,37580.73811130595,2025-06-07
37681.41576833618,-37.269548282478354,37644.1462200537,2025-06-08
39284.38010365937,-37.269548282478354,39247.110555376894,2025-06-09
0.0,39208.39048712779,39208.39048712779,2025-06-10
0.0,39208.39048712779,39208.39048712779,2025-06-11
0.0,39208.39048712779,39208.39048712779,2025-06-12
0.0,39208.39048712779,39208.39048712779,2025-06-13
0.0,39208.39048712779,39208.39048712779,2025-06-14
0.0,39208.39048712779,39208.39048712779,2025-06-15
0.0,39208.39048712779,39208.39048712779,2025-06-16
0.0,39208.39048712779,39208.39048712779,2025-06-17
0.0,39208.39048712779,39208.39048712779,2025-06-18
0.0,39208.39048712779,39208.39048712779,2025-06-19
38694.72005351578,-39.20839048712514,38655.51166302866,2025-06-20
38300.61919122393,-39.20839048712514,38261.410800736805,2025-06-21
37824.839863750254,-39.20839048712514,37785.63147326313,2025-06-22
0.0,37747.932333318015,37747.932333318015,2025-06-23
0.0,37747.932333318015,37747.932333318015,2025-06-24
0.0,37747.932333318015,37747.932333318015,2025-06-25
0.0,37747.932333318015,37747.932333318015,2025-06-26
0.0,37747.932333318015,37747.932333318015,2025-06-27
37831.526621877136,-37.747932333317294,37793.77868954382,2025-06-28
38204.41013192212,-37.747932333317294,38166.662199588805,2025-06-29
37763.71985658555,-37.747932333317294,37725.97192425223,2025-06-30
37257.17801245485,-37.747932333317294,37219.430080121536,2025-07-01
38371.400435592754,-37.747932333317294,38333.652503259436,2025-07-02
38649.39082436159,-37.747932333317294,38611.64289202827,2025-07-03
38080.60488666448,-37.747932333317294,38042.85695433116,2025-07-04
38149.98957814345,-37.747932333317294,38112.241645810136,2025-07-05
38502.789640222254,-37.747932333317294,38465.04170788894,2025-07-06
38174.195461541625,-37.747932333317294,38136.44752920831,2025-07-07
0.0,38097.70111657691,38097.70111657691,2025-07-08
0.0,38097.70111657691,38097.70111657691,2025-07-09
0.0,38097.70111657691,38097.70111657691,2025-07-10
0.0,38097.70111657691,38097.70111657691,2025-07-11
0.0,38097.70111657691,38097.70111657691,2025-07-12
38644.001475012985,-38.09770111657417,38605.90377389641,2025-07-13
38881.99358489829,-38.09770111657417,38843.89588378172,2025-07-14
38209.62196331985,-38.09770111657417,38171.524262203275,2025-07-15
38521.496329705835,-38.09770111657417,38483.39862858926,2025-07-16
38700.36235795657,-38.09770111657417,38662.264656839994,2025-07-17
0.0,38621.70579202251,38621.70579202251,2025-07-18
0.0,38621.70579202251,38621.70579202251,2025-07-19
0.0,38621.70579202251,38621.70579202251,2025-07-20
0.0,38621.70579202251,38621.70579202251,2025-07-21
